precision,recall,threshold,tag
0.46965368888199843,1.0,5.0,ipd
0.55120220195173,0.9998679573832454,5.0,ipd
0.6363396010913936,0.9931420365923102,6.0,ipd
0.7141007411889275,0.9740041098264465,7.0,ipd
0.7790978948618345,0.9475832074802142,8.0,ipd
0.8302084117071703,0.9106236537842589,9.0,ipd
0.8691918666361422,0.861656474627186,10.0,ipd
0.8981659088481313,0.7979706700337534,11.0,ipd
0.9196988839203804,0.7239195200250881,12.0,ipd
0.9347616928646165,0.6414341478712254,13.0,ipd
0.9460595741102773,0.5571166844098933,14.0,ipd
0.9538834548383347,0.4740329941488615,15.0,ipd
0.9602286925145181,0.396408440824276,16.0,ipd
0.9653103839515262,0.33000338359205433,17.0,ipd
0.969078732924408,0.269890982314542,18.0,ipd
0.9719778310255894,0.21926914411626353,19.0,ipd
0.9748469040598775,0.17735386596023867,20.0,ipd
0.9770812650687846,0.1421397506045076,21.0,ipd
0.9784648187633262,0.1136144190537496,22.0,ipd
0.9805267644815363,0.09017272824804205,23.0,ipd
0.9816336942350207,0.07145568732308352,24.0,ipd
0.982855093256815,0.056534871629818524,25.0,ipd
0.9854333576110706,0.044663415117229086,26.0,ipd
0.9855338691159586,0.03542043194441006,27.0,ipd
0.9848946986201889,0.027980655756645458,28.0,ipd
0.9849624060150376,0.022162527955897765,29.0,ipd
0.9849835757860159,0.017322340785488517,30.0,ipd
0.9848123883263847,0.013645779175228806,31.0,ipd
0.9839939024390244,0.01065418863938336,32.0,ipd
0.987012987012987,0.008467232799386002,33.0,ipd
0.989010989010989,0.006684657473199475,34.0,ipd
0.9905660377358491,0.005199178034710703,35.0,ipd
0.9899295065458208,0.004056184133429064,36.0,ipd
0.9886792452830189,0.0032432967740338194,37.0,ipd
0.9919224555735057,0.002533567708978073,38.0,ipd
0.994,0.0020507868914692215,39.0,ipd
0.994750656167979,0.0015638797421867908,40.0,ipd
0.9966555183946488,0.0012296468685268171,41.0,ipd
1.0,0.0009408036443762224,42.0,ipd
1.0,0.0007179817286029065,43.0,ipd
1.0,0.0005611811212068695,44.0,ipd
1.0,0.0004538964950937915,45.0,ipd
1.0,0.0003424855372071336,46.0,ipd
1.0,0.00025583256996195524,47.0,ipd
1.0,0.0001980639251318363,48.0,ipd
1.0,0.0001774322662639367,49.0,ipd
1.0,0.00014029528030171738,50.0,ipd
1.0,0.000107284626113078,51.0,ipd
1.0,7.427397192443861e-05,52.0,ipd
1.0,6.189497660369884e-05,53.0,ipd
1.0,5.3642313056539e-05,54.0,ipd
1.0,4.126331773579923e-05,55.0,ipd
1.0,3.301065418863938e-05,56.0,ipd
1.0,2.0631658867899614e-05,57.0,ipd
1.0,1.2378995320739768e-05,59.0,ipd
1.0,8.252663547159845e-06,60.0,ipd
1.0,4.1263317735799225e-06,62.0,ipd
1.0,0.0,70.0,ipd
0.12961224787768807,1.0,0.0,xgb
0.23560911609866922,0.9996203774768306,0.0,xgb
0.38425010395604325,0.9990096803743408,1.0,xgb
0.4519443899797391,0.9986671948371337,2.0,xgb
0.49487473156764494,0.9984443729213603,3.0,xgb
0.5256717819006766,0.9982050456784928,4.0,xgb
0.5496861377902827,0.9980069817533609,5.0,xgb
0.5689118512715184,0.9977965388329083,6.0,xgb
0.5848889082428536,0.99760260123955,7.0,xgb
0.5984328579916816,0.9974127899779653,8.0,xgb
0.6104011234082104,0.9972559893705694,9.0,xgb
0.6207768252361586,0.9970785571043054,10.0,xgb
0.6298760379055489,0.9969671461464188,11.0,xgb
0.6381434884476506,0.9968763668474,12.0,xgb
0.6458795124025059,0.9967443242306454,13.0,xgb
0.6528652175911034,0.9965875236232494,14.0,xgb
0.659433171405712,0.9964802389971363,15.0,xgb
0.6652551595315302,0.9963729543710232,16.0,xgb
0.6707914740398293,0.9962697960766838,17.0,xgb
0.6760023857326467,0.9961625114505707,18.0,xgb
0.6809389342909613,0.9960304688338161,19.0,xgb
0.6852604233209829,0.9959273105394766,20.0,xgb
0.6894143256260391,0.9958282785769107,21.0,xgb
0.6934279720681629,0.9957086149554769,22.0,xgb
0.6973604342623263,0.9955311826892129,23.0,xgb
0.7010650818790776,0.9954362770584206,24.0,xgb
0.7046446411357462,0.9953578767547225,25.0,xgb
0.7080099566743768,0.9952794764510245,26.0,xgb
0.7112411273270953,0.9952052024791002,27.0,xgb
0.7142429824613361,0.9951350548389493,28.0,xgb
0.7171505982351839,0.9949988858904212,29.0,xgb
0.7199556878682102,0.9949039802596288,30.0,xgb
0.722671015044468,0.9948214536241572,31.0,xgb
0.7252954556395321,0.9947141689980441,32.0,xgb
0.7279019832269794,0.9945614947224216,33.0,xgb
0.7304595036112298,0.9944872207504972,34.0,xgb
0.7327914416386903,0.994351051801969,35.0,xgb
0.7351572678205844,0.9942396408440825,36.0,xgb
0.7375292731085362,0.994136482549743,37.0,xgb
0.7398197965801887,0.9940704612413657,38.0,xgb
0.7420448874732776,0.9940044399329884,39.0,xgb
0.7441893515986814,0.9939260396292904,40.0,xgb
0.7461306831559251,0.9938187550031773,41.0,xgb
0.74810969661951,0.9937073440452906,42.0,xgb
0.7499019015527583,0.9936124384144983,43.0,xgb
0.7518235867202918,0.993496901124838,44.0,xgb
0.7536619343528418,0.9933978691622721,45.0,xgb
